/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -4.19
 -- right : 0.00
 -- left : 0.89

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -5.77
 -- right : 1.12
 -- left : 0.21

('forward', 'green', None, None, None)
 -- forward : 2.54
 -- None : -5.47
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -5.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -5.39
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -5.23
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.36
 -- left : -10.80

('right', 'red', 'left', 'right', None)
 -- forward : -10.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : -10.78

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -5.98
 -- right : 0.00
